ensembl:ENSG00000163513|innatedb:IDBG-23359	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:TGFBR2	hgnc:TGFBR2	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0423"(in-gel kinase assay)	Lawler et al. (1997)	pubmed:9169454	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0217"(phosphorylation reaction)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120075	lpr:2(free-text)|hpr:2(free-text)|np:1(free-text)
ensembl:ENSG00000163513|innatedb:IDBG-23359	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:TGFBR2	hgnc:TGFBR2	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0423"(in-gel kinase assay)	Lawler et al. (1997)	pubmed:9169454	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0217"(phosphorylation reaction)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120076	lpr:2(free-text)|hpr:2(free-text)|np:1(free-text)
ensembl:ENSG00000163513|innatedb:IDBG-23359	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:TGFBR2	hgnc:TGFBR2	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0423"(in-gel kinase assay)	Guerrero-Esteo et al. (2002)	pubmed:12015308	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0217"(phosphorylation reaction)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120586	lpr:11(free-text)|hpr:11(free-text)|np:1(free-text)
ensembl:ENSG00000119699|innatedb:IDBG-13145	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:TGFB3	hgnc:TGFBR2	uniprotkb:P10600|uniprotkb:TGFB3_HUMAN|refseq:NM_003239|refseq:NP_003230	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0107"(surface plasmon resonance)	Groppe et al. (2008)	pubmed:18243111	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120096	lpr:3(free-text)|hpr:3(free-text)|np:1(free-text)
ensembl:ENSG00000163513|innatedb:IDBG-23359	ensembl:ENSG00000119699|innatedb:IDBG-13145	hgnc:TGFBR2	hgnc:TGFB3	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	uniprotkb:P10600|uniprotkb:TGFB3_HUMAN|refseq:NM_003239|refseq:NP_003230	psi-mi:"MI:0077"(nuclear magnetic resonance)	Ilangovan et al. (2004)	pubmed:15017149	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120140	lpr:1(free-text)|hpr:1(free-text)|np:1(free-text)
ensembl:ENSG00000105329|innatedb:IDBG-52846	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:TGFB1	hgnc:TGFBR2	uniprotkb:P01137|uniprotkb:TGFB1_HUMAN|refseq:NM_000660|refseq:NP_000651	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0018"(two hybrid)	Chu et al. (2008)	pubmed:18382895	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120149	lpr:2(free-text)|hpr:2(free-text)|np:1(free-text)
ensembl:ENSG00000105329|innatedb:IDBG-52846	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:TGFB1	hgnc:TGFBR2	uniprotkb:P01137|uniprotkb:TGFB1_HUMAN|refseq:NM_000660|refseq:NP_000651	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0096"(pull down)	Chu et al. (2008)	pubmed:18382895	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120151	lpr:2(free-text)|hpr:2(free-text)|np:1(free-text)
ensembl:ENSG00000163513|innatedb:IDBG-23359	ensembl:ENSG00000105329|innatedb:IDBG-52846	hgnc:TGFBR2	hgnc:TGFB1	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	uniprotkb:P01137|uniprotkb:TGFB1_HUMAN|refseq:NM_000660|refseq:NP_000651	psi-mi:"MI:0007"(anti tag coimmunoprecipitation)	Francki et al. (2004)	pubmed:15034927	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-156462	lpr:1(free-text)|hpr:1(free-text)|np:1(free-text)
ensembl:ENSG00000114166|innatedb:IDBG-21805	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:KAT2B	hgnc:TGFBR2	uniprotkb:Q92831|refseq:NM_003884|refseq:NP_003875|uniprotkb:KAT2B_HUMAN	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0004"(affinity chromatography technology)	Park et al. (2002)	pubmed:11744689	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120120	lpr:4(free-text)|hpr:4(free-text)|np:1(free-text)
ensembl:ENSG00000199004|innatedb:IDBG-126673	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:MIR21	hgnc:TGFBR2	refseq:NR_029493	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0415"(enzymatic study)	Kim et al. (2009)	pubmed:19816956	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-188692	lpr:1(free-text)|hpr:1(free-text)|np:1(free-text)
ensembl:ENSG00000120738|innatedb:IDBG-47191	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:EGR1	hgnc:TGFBR2	uniprotkb:P18146|uniprotkb:EGR1_HUMAN|refseq:NM_001964|refseq:NP_001955	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0412"(electrophoretic mobility supershift assay)	Du et al. (2000)	pubmed:10982796	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-225107	lpr:3(free-text)|hpr:3(free-text)|np:1(free-text)
ensembl:ENSG00000106799|innatedb:IDBG-78488	ensembl:ENSG00000163513|innatedb:IDBG-23359	hgnc:TGFBR1	hgnc:TGFBR2	uniprotkb:P36897|uniprotkb:TGFR1_HUMAN|refseq:NM_004612|refseq:NP_004603|refseq:NP_001124388|refseq:NM_001130916	refseq:NM_001024847|refseq:NP_001020018|uniprotkb:P37173|uniprotkb:TGFR2_HUMAN|refseq:NM_003242|refseq:NP_003233	psi-mi:"MI:0107"(surface plasmon resonance)	Groppe et al. (2008)	pubmed:18243111	taxid:9606(Human)	taxid:9606(Human)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0974"(InnateDB)	innatedb:IDB-120099	lpr:3(free-text)|hpr:3(free-text)|np:1(free-text)
